,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
, ,,,,
, ,,,,
,"Napfgasse 6, 8022 Zürich",,,,
,Telefon 044 412 08 00,,,,
,Internet: www.stadt-zuerich.ch/statistik,,,,
,E-Mail: [email],,,,
,,,,,
 , , , ,Erstellt am,25.02.2020
,,,,,
 ,Inhalt,,,,
,,,,,
,T_1,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 2019",,,
,T_2,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 2018",,,
,T_3,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 2017",,,
,T_4,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 2016",,,
,T_5,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 2015",,,
,T_6,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 2014",,,
,T_7,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 2013",,,
,T_8,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 2012",,,
,T_9,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 2011",,,
,T_10,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 2010",,,
,T_11,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 2009",,,
,T_12,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 2008",,,
,T_13,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 2007",,,
,T_14,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 2006",,,
,T_15,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 2005",,,
,T_16,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 2004",,,
,T_17,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 2003",,,
,T_18,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 2002",,,
,T_19,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 2001",,,
,T_20,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 2000",,,
,T_21,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 1999",,,
,T_22,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 1998",,,
,T_23,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 1997",,,
,T_24,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 1996",,,
,T_25,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 1995",,,
,T_26,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 1994",,,
,T_27,"Ausländeranteil und Bevölkerung nach Herkunft, Stadtkreis und Stadtquartier, 1993",,,